timestamp	host	jobid	fs	metric	value	slurm_cpus_alloc	slurm_cpus_total	this_node_load15
20260417_161801	gizmoj26	51392165	fast	seq_write_MiBs	236.28	6081	7096	18.08
20260417_161801	gizmoj26	51392165	temp	seq_write_MiBs	204.1	6081	7096	18.08
20260417_161801	gizmoj26	51392165	working	seq_write_MiBs	293.69	6081	7096	18.08
20260417_161801	gizmoj26	51392165	shm	seq_write_MiBs	2451.68	6081	7096	18.08
20260417_161801	gizmoj26	51392165	localtmp	seq_write_MiBs	204.63	6081	7096	18.08
20260417_161801	gizmoj26	51392165	fast	seq_read_MiBs	355.76	6081	7096	18.08
20260417_161801	gizmoj26	51392165	temp	seq_read_MiBs	562.11	6081	7096	18.08
20260417_161801	gizmoj26	51392165	working	seq_read_MiBs	631.64	6081	7096	18.08
20260417_161801	gizmoj26	51392165	shm	seq_read_MiBs	5697.09	6081	7096	18.08
20260417_161801	gizmoj26	51392165	localtmp	seq_read_MiBs	217.12	6081	7096	18.08
20260417_161801	gizmoj26	51392165	fast	metadata_s	4.93	6081	7096	18.08
20260417_161801	gizmoj26	51392165	temp	metadata_s	11.48	6081	7096	18.08
20260417_161801	gizmoj26	51392165	working	metadata_s	3.44	6081	7096	18.08
20260417_161801	gizmoj26	51392165	shm	metadata_s	0.05	6081	7096	18.08
20260417_161801	gizmoj26	51392165	localtmp	metadata_s	0.08	6081	7096	18.08
20260417_161801	gizmoj26	51392165	fast	random_read_ops	3274.88	6081	7096	18.08
20260417_161801	gizmoj26	51392165	temp	random_read_ops	2014.21	6081	7096	18.08
20260417_161801	gizmoj26	51392165	working	random_read_ops	3241.75	6081	7096	18.08
20260417_161801	gizmoj26	51392165	shm	random_read_ops	355958.78	6081	7096	18.08
20260417_161801	gizmoj26	51392165	localtmp	random_read_ops	221.32	6081	7096	18.08
20260418_031509	gizmoj1	51392234	fast	seq_write_MiBs	203.08	4395	7096	18.78
20260418_031509	gizmoj1	51392234	temp	seq_write_MiBs	203.56	4395	7096	18.78
20260418_031509	gizmoj1	51392234	working	seq_write_MiBs	207.7	4395	7096	18.78
20260418_031509	gizmoj1	51392234	shm	seq_write_MiBs	2472.31	4395	7096	18.78
20260418_031509	gizmoj1	51392234	localtmp	seq_write_MiBs	177.15	4395	7096	18.78
20260418_031509	gizmoj1	51392234	fast	seq_read_MiBs	197.04	4395	7096	18.78
20260418_031509	gizmoj1	51392234	temp	seq_read_MiBs	547.24	4395	7096	18.78
20260418_031509	gizmoj1	51392234	working	seq_read_MiBs	335.11	4395	7096	18.78
20260418_031509	gizmoj1	51392234	shm	seq_read_MiBs	5885.33	4395	7096	18.78
20260418_031509	gizmoj1	51392234	localtmp	seq_read_MiBs	217.64	4395	7096	18.78
20260418_031509	gizmoj1	51392234	fast	metadata_s	5.2	4395	7096	18.78
20260418_031509	gizmoj1	51392234	temp	metadata_s	19.17	4395	7096	18.78
20260418_031509	gizmoj1	51392234	working	metadata_s	7.3	4395	7096	18.78
20260418_031509	gizmoj1	51392234	shm	metadata_s	0.05	4395	7096	18.78
20260418_031509	gizmoj1	51392234	localtmp	metadata_s	0.08	4395	7096	18.78
20260418_031509	gizmoj1	51392234	fast	random_read_ops	2643.52	4395	7096	18.78
20260418_031509	gizmoj1	51392234	temp	random_read_ops	1758.54	4395	7096	18.78
20260418_031509	gizmoj1	51392234	working	random_read_ops	1342.02	4395	7096	18.78
20260418_031509	gizmoj1	51392234	shm	random_read_ops	370393.61	4395	7096	18.78
20260418_031509	gizmoj1	51392234	localtmp	random_read_ops	239.97	4395	7096	18.78
20260418_093003	gizmok10	51392235	fast	seq_write_MiBs	233.63	3921	7096	6.94
20260418_093003	gizmok10	51392235	temp	seq_write_MiBs	208.46	3921	7096	6.94
20260418_093003	gizmok10	51392235	working	seq_write_MiBs	306.65	3921	7096	6.94
20260418_093003	gizmok10	51392235	shm	seq_write_MiBs	2570.65	3921	7096	6.94
20260418_093003	gizmok10	51392235	localtmp	seq_write_MiBs	2094.58	3921	7096	6.94
20260418_093003	gizmok10	51392235	fast	seq_read_MiBs	351.83	3921	7096	6.94
20260418_093003	gizmok10	51392235	temp	seq_read_MiBs	601.46	3921	7096	6.94
20260418_093003	gizmok10	51392235	working	seq_read_MiBs	450.35	3921	7096	6.94
20260418_093003	gizmok10	51392235	shm	seq_read_MiBs	5350.43	3921	7096	6.94
20260418_093003	gizmok10	51392235	localtmp	seq_read_MiBs	1823.54	3921	7096	6.94
20260418_093003	gizmok10	51392235	fast	metadata_s	4.74	3921	7096	6.94
20260418_093003	gizmok10	51392235	temp	metadata_s	7.93	3921	7096	6.94
20260418_093003	gizmok10	51392235	working	metadata_s	3.05	3921	7096	6.94
20260418_093003	gizmok10	51392235	shm	metadata_s	0.04	3921	7096	6.94
20260418_093003	gizmok10	51392235	localtmp	metadata_s	0.05	3921	7096	6.94
20260418_093003	gizmok10	51392235	fast	random_read_ops	2903.73	3921	7096	6.94
20260418_093003	gizmok10	51392235	temp	random_read_ops	2393.6	3921	7096	6.94
20260418_093003	gizmok10	51392235	working	random_read_ops	3166.19	3921	7096	6.94
20260418_093003	gizmok10	51392235	shm	random_read_ops	496104.97	3921	7096	6.94
20260418_093003	gizmok10	51392235	localtmp	random_read_ops	7844.84	3921	7096	6.94
20260418_143032	gizmoj1	51392236	fast	seq_write_MiBs	205.57	3408	7096	16.24
20260418_143032	gizmoj1	51392236	temp	seq_write_MiBs	208.53	3408	7096	16.24
20260418_143032	gizmoj1	51392236	working	seq_write_MiBs	281.7	3408	7096	16.24
20260418_143032	gizmoj1	51392236	shm	seq_write_MiBs	2165.1	3408	7096	16.24
20260418_143032	gizmoj1	51392236	localtmp	seq_write_MiBs	192.59	3408	7096	16.24
20260418_143032	gizmoj1	51392236	fast	seq_read_MiBs	279.5	3408	7096	16.24
20260418_143032	gizmoj1	51392236	temp	seq_read_MiBs	533.27	3408	7096	16.24
20260418_143032	gizmoj1	51392236	working	seq_read_MiBs	525.36	3408	7096	16.24
20260418_143032	gizmoj1	51392236	shm	seq_read_MiBs	4642.57	3408	7096	16.24
20260418_143032	gizmoj1	51392236	localtmp	seq_read_MiBs	217.26	3408	7096	16.24
20260418_143032	gizmoj1	51392236	fast	metadata_s	5.15	3408	7096	16.24
20260418_143032	gizmoj1	51392236	temp	metadata_s	19.26	3408	7096	16.24
20260418_143032	gizmoj1	51392236	working	metadata_s	4.04	3408	7096	16.24
20260418_143032	gizmoj1	51392236	shm	metadata_s	0.05	3408	7096	16.24
20260418_143032	gizmoj1	51392236	localtmp	metadata_s	0.08	3408	7096	16.24
20260418_143032	gizmoj1	51392236	fast	random_read_ops	2868.58	3408	7096	16.24
20260418_143032	gizmoj1	51392236	temp	random_read_ops	1854.31	3408	7096	16.24
20260418_143032	gizmoj1	51392236	working	random_read_ops	2354.34	3408	7096	16.24
20260418_143032	gizmoj1	51392236	shm	random_read_ops	338109.41	3408	7096	16.24
20260418_143032	gizmoj1	51392236	localtmp	random_read_ops	230.65	3408	7096	16.24
20260418_210006	gizmok124	51392237	fast	seq_write_MiBs	198.26	4535	7096	9.62
20260418_210006	gizmok124	51392237	temp	seq_write_MiBs	154.31	4535	7096	9.62
20260418_210006	gizmok124	51392237	working	seq_write_MiBs	323.01	4535	7096	9.62
20260418_210006	gizmok124	51392237	shm	seq_write_MiBs	2645.96	4535	7096	9.62
20260418_210006	gizmok124	51392237	localtmp	seq_write_MiBs	1767.89	4535	7096	9.62
20260418_210006	gizmok124	51392237	fast	seq_read_MiBs	290.38	4535	7096	9.62
20260418_210006	gizmok124	51392237	temp	seq_read_MiBs	578.41	4535	7096	9.62
20260418_210006	gizmok124	51392237	working	seq_read_MiBs	539.97	4535	7096	9.62
20260418_210006	gizmok124	51392237	shm	seq_read_MiBs	5888.55	4535	7096	9.62
20260418_210006	gizmok124	51392237	localtmp	seq_read_MiBs	1842.05	4535	7096	9.62
20260418_210006	gizmok124	51392237	fast	metadata_s	4.54	4535	7096	9.62
20260418_210006	gizmok124	51392237	temp	metadata_s	11.47	4535	7096	9.62
20260418_210006	gizmok124	51392237	working	metadata_s	2.87	4535	7096	9.62
20260418_210006	gizmok124	51392237	shm	metadata_s	0.05	4535	7096	9.62
20260418_210006	gizmok124	51392237	localtmp	metadata_s	0.06	4535	7096	9.62
20260418_210006	gizmok124	51392237	fast	random_read_ops	2969.71	4535	7096	9.62
20260418_210006	gizmok124	51392237	temp	random_read_ops	1832.85	4535	7096	9.62
20260418_210006	gizmok124	51392237	working	random_read_ops	3633.87	4535	7096	9.62
20260418_210006	gizmok124	51392237	shm	random_read_ops	437477.72	4535	7096	9.62
20260418_210006	gizmok124	51392237	localtmp	random_read_ops	7858.28	4535	7096	9.62
20260419_031501	gizmok124	51392238	fast	seq_write_MiBs	188.65	4611	7096	8.97
20260419_031501	gizmok124	51392238	temp	seq_write_MiBs	196.11	4611	7096	8.97
20260419_031501	gizmok124	51392238	working	seq_write_MiBs	271.54	4611	7096	8.97
20260419_031501	gizmok124	51392238	shm	seq_write_MiBs	2623.41	4611	7096	8.97
20260419_031501	gizmok124	51392238	localtmp	seq_write_MiBs	1787.1	4611	7096	8.97
20260419_031501	gizmok124	51392238	fast	seq_read_MiBs	334.66	4611	7096	8.97
20260419_031501	gizmok124	51392238	temp	seq_read_MiBs	548.24	4611	7096	8.97
20260419_031501	gizmok124	51392238	working	seq_read_MiBs	490.87	4611	7096	8.97
20260419_031501	gizmok124	51392238	shm	seq_read_MiBs	5875.8	4611	7096	8.97
20260419_031501	gizmok124	51392238	localtmp	seq_read_MiBs	1824.49	4611	7096	8.97
20260419_031501	gizmok124	51392238	fast	metadata_s	4.76	4611	7096	8.97
20260419_031501	gizmok124	51392238	temp	metadata_s	10.13	4611	7096	8.97
20260419_031501	gizmok124	51392238	working	metadata_s	4.04	4611	7096	8.97
20260419_031501	gizmok124	51392238	shm	metadata_s	0.05	4611	7096	8.97
20260419_031501	gizmok124	51392238	localtmp	metadata_s	0.06	4611	7096	8.97
20260419_031501	gizmok124	51392238	fast	random_read_ops	2942.43	4611	7096	8.97
20260419_031501	gizmok124	51392238	temp	random_read_ops	2108.58	4611	7096	8.97
20260419_031501	gizmok124	51392238	working	random_read_ops	2495.61	4611	7096	8.97
20260419_031501	gizmok124	51392238	shm	random_read_ops	450009.98	4611	7096	8.97
20260419_031501	gizmok124	51392238	localtmp	random_read_ops	7917.7	4611	7096	8.97
20260419_093000	gizmok100	51392239	fast	seq_write_MiBs	203.9	4508	7096	17.92
20260419_093000	gizmok100	51392239	temp	seq_write_MiBs	192.53	4508	7096	17.92
20260419_093000	gizmok100	51392239	working	seq_write_MiBs	307.28	4508	7096	17.92
20260419_093000	gizmok100	51392239	shm	seq_write_MiBs	2294.44	4508	7096	17.92
20260419_093000	gizmok100	51392239	localtmp	seq_write_MiBs	2049.35	4508	7096	17.92
20260419_093000	gizmok100	51392239	fast	seq_read_MiBs	287.08	4508	7096	17.92
20260419_093000	gizmok100	51392239	temp	seq_read_MiBs	578.9	4508	7096	17.92
20260419_093000	gizmok100	51392239	working	seq_read_MiBs	496.64	4508	7096	17.92
20260419_093000	gizmok100	51392239	shm	seq_read_MiBs	4819.84	4508	7096	17.92
20260419_093000	gizmok100	51392239	localtmp	seq_read_MiBs	1812.72	4508	7096	17.92
20260419_093000	gizmok100	51392239	fast	metadata_s	5.58	4508	7096	17.92
20260419_093000	gizmok100	51392239	temp	metadata_s	13.34	4508	7096	17.92
20260419_093000	gizmok100	51392239	working	metadata_s	3.3	4508	7096	17.92
20260419_093000	gizmok100	51392239	shm	metadata_s	0.04	4508	7096	17.92
20260419_093000	gizmok100	51392239	localtmp	metadata_s	0.19	4508	7096	17.92
20260419_093000	gizmok100	51392239	fast	random_read_ops	2315.14	4508	7096	17.92
20260419_093000	gizmok100	51392239	temp	random_read_ops	1614.75	4508	7096	17.92
20260419_093000	gizmok100	51392239	working	random_read_ops	3403.22	4508	7096	17.92
20260419_093000	gizmok100	51392239	shm	random_read_ops	498959.01	4508	7096	17.92
20260419_093000	gizmok100	51392239	localtmp	random_read_ops	7743.57	4508	7096	17.92
20260419_143011	gizmoj1	51392240	fast	seq_write_MiBs	227.36	3954	7096	36.54
20260419_143011	gizmoj1	51392240	temp	seq_write_MiBs	185.04	3954	7096	36.54
20260419_143011	gizmoj1	51392240	working	seq_write_MiBs	274.94	3954	7096	36.54
20260419_143011	gizmoj1	51392240	shm	seq_write_MiBs	2308.68	3954	7096	36.54
20260419_143011	gizmoj1	51392240	localtmp	seq_write_MiBs	190.86	3954	7096	36.54
20260419_143011	gizmoj1	51392240	fast	seq_read_MiBs	357.82	3954	7096	36.54
20260419_143011	gizmoj1	51392240	temp	seq_read_MiBs	531.81	3954	7096	36.54
20260419_143011	gizmoj1	51392240	working	seq_read_MiBs	507.31	3954	7096	36.54
20260419_143011	gizmoj1	51392240	shm	seq_read_MiBs	5363.88	3954	7096	36.54
20260419_143011	gizmoj1	51392240	localtmp	seq_read_MiBs	214.35	3954	7096	36.54
20260419_143011	gizmoj1	51392240	fast	metadata_s	5.41	3954	7096	36.54
20260419_143011	gizmoj1	51392240	temp	metadata_s	45.61	3954	7096	36.54
20260419_143011	gizmoj1	51392240	working	metadata_s	3.94	3954	7096	36.54
20260419_143011	gizmoj1	51392240	shm	metadata_s	0.05	3954	7096	36.54
20260419_143011	gizmoj1	51392240	localtmp	metadata_s	0.07	3954	7096	36.54
20260419_143011	gizmoj1	51392240	fast	random_read_ops	3242.56	3954	7096	36.54
20260419_143011	gizmoj1	51392240	temp	random_read_ops	1456.27	3954	7096	36.54
20260419_143011	gizmoj1	51392240	working	random_read_ops	3404.9	3954	7096	36.54
20260419_143011	gizmoj1	51392240	shm	random_read_ops	344019.23	3954	7096	36.54
