fs	metric	tod_a	tod_b	n_a	n_b	median_a	median_b	u_stat	p_raw	p_bh
fast	seq_write_MiBs	03	09	7	7	204.0800	233.6300	9.0000	0.0530	0.6419
fast	seq_write_MiBs	03	14	7	7	204.0800	227.3600	14.0000	0.2086	0.6419
fast	seq_write_MiBs	03	21	7	7	204.0800	216.4500	24.0000	1.0000	1.0000
fast	seq_write_MiBs	09	14	7	7	233.6300	227.3600	30.0000	0.5350	0.9171
fast	seq_write_MiBs	09	21	7	7	233.6300	216.4500	37.0000	0.1282	0.6419
fast	seq_write_MiBs	14	21	7	7	227.3600	216.4500	35.0000	0.2086	0.6419
fast	seq_read_MiBs	03	09	7	7	334.6600	350.0700	26.0000	0.9015	1.0000
fast	seq_read_MiBs	03	14	7	7	334.6600	335.1900	25.0000	1.0000	1.0000
fast	seq_read_MiBs	03	21	7	7	334.6600	290.3800	25.0000	1.0000	1.0000
fast	seq_read_MiBs	09	14	7	7	350.0700	335.1900	28.0000	0.7104	0.9368
fast	seq_read_MiBs	09	21	7	7	350.0700	290.3800	24.0000	1.0000	1.0000
fast	seq_read_MiBs	14	21	7	7	335.1900	290.3800	23.0000	0.9015	1.0000
fast	metadata_s	03	09	7	7	4.7600	4.3900	36.0000	0.1594	0.6419
fast	metadata_s	03	14	7	7	4.7600	4.6600	31.0000	0.4423	0.8680
fast	metadata_s	03	21	7	7	4.7600	4.5500	36.0000	0.1594	0.6419
fast	metadata_s	09	14	7	7	4.3900	4.6600	20.0000	0.6089	0.9368
fast	metadata_s	09	21	7	7	4.3900	4.5500	24.5000	1.0000	1.0000
fast	metadata_s	14	21	7	7	4.6600	4.5500	28.0000	0.7012	0.9368
fast	random_read_ops	03	09	7	7	2930.6800	2945.0800	18.0000	0.4557	0.8680
fast	random_read_ops	03	14	7	7	2930.6800	2924.9300	20.0000	0.6200	0.9368
fast	random_read_ops	03	21	7	7	2930.6800	2934.5400	21.0000	0.7104	0.9368
fast	random_read_ops	09	14	7	7	2945.0800	2924.9300	25.0000	1.0000	1.0000
fast	random_read_ops	09	21	7	7	2945.0800	2934.5400	26.0000	0.9015	1.0000
fast	random_read_ops	14	21	7	7	2924.9300	2934.5400	25.0000	1.0000	1.0000
temp	seq_write_MiBs	03	09	7	7	208.0400	208.4600	20.0000	0.6200	0.9368
temp	seq_write_MiBs	03	14	7	7	208.0400	196.9500	37.0000	0.1282	0.6419
temp	seq_write_MiBs	03	21	7	7	208.0400	168.4900	35.0000	0.2086	0.6419
temp	seq_write_MiBs	09	14	7	7	208.4600	196.9500	39.0000	0.0728	0.6419
temp	seq_write_MiBs	09	21	7	7	208.4600	168.4900	37.0000	0.1282	0.6419
temp	seq_write_MiBs	14	21	7	7	196.9500	168.4900	35.0000	0.2086	0.6419
temp	seq_read_MiBs	03	09	7	7	571.6400	579.8400	16.0000	0.3176	0.7191
temp	seq_read_MiBs	03	14	7	7	571.6400	531.8100	42.0000	0.0262	0.5245
temp	seq_read_MiBs	03	21	7	7	571.6400	531.4700	32.0000	0.3829	0.8083
temp	seq_read_MiBs	09	14	7	7	579.8400	531.8100	43.0000	0.0175	0.4196
temp	seq_read_MiBs	09	21	7	7	579.8400	531.4700	38.0000	0.0973	0.6419
temp	seq_read_MiBs	14	21	7	7	531.8100	531.4700	25.0000	1.0000	1.0000
temp	metadata_s	03	09	7	7	8.5900	8.4900	25.0000	1.0000	1.0000
